Player,Season,Age,Team,Cmp,PassAtt,Cmp_p,PassYds,PassTD,Int,PassTD_p,Int_p,Pos,ID
Anthony Richardson,2023,21,IND,50,84,59.5,577,3,1,3.6,1.2,QB,RichAn03
Trace McSorley,2022,27,ARI,45,83,54.2,412,0,5,0,6,QB,McSoTr00
Jarrett Stidham,2022,26,LVR,53,83,63.9,656,4,3,4.8,3.6,QB,StidJa00
Teddy Bridgewater,2022,30,MIA,49,79,62,683,4,4,5.1,5.1,QB,BridTe00
Kyle Allen,2022,26,HOU,46,78,59,416,2,4,2.6,5.1,QB,AlleKy00
Tim Boyle,2023,29,NYJ,48,77,62.3,360,1,4,1.3,5.2,QB,BoylTi00
Drew Lock,2023,27,SEA,48,76,63.2,543,3,3,3.9,3.9,QB,LockDr00
Gardner Minshew II,2022,26,PHI,44,76,57.9,663,3,3,3.9,3.9,QB,MinsGa00
Mason Rudolph,2023,28,PIT,55,74,74.3,719,3,0,4.1,0,QB,RudoMa00
Joshua Dobbs,2022,27,TEN,40,68,58.8,411,2,2,2.9,2.9,QB,DobbJo00
Jarrett Stidham,2023,27,DEN,40,66,60.6,496,2,1,3,1.5,QB,StidJa00
John Wolford,2022,27,LAR,38,62,61.3,390,1,3,1.6,4.8,QB,WolfJo00
Malik Willis,2022,23,TEN,31,61,50.8,276,0,3,0,4.9,QB,WillMa12
David Blough,2022,27,ARI,38,58,65.5,402,2,2,3.4,3.4,QB,BlouDa00
Andy Dalton,2023,36,CAR,34,58,58.6,361,2,0,3.4,0,QB,DaltAn00
Malik Willis,2024,25,GNB,40,54,74.1,550,3,0,5.6,0,QB,WillMa12
C.J. Beathard,2023,30,JAX,40,53,75.5,349,1,0,1.9,0,QB,BeatC.00
Case Keenum,2023,35,HOU,34,53,64.2,291,1,3,1.9,5.7,QB,KeenCa00
Tim Boyle,2024,30,MIANYG,27,50,54,276,1,1,2,2,QB,BoylTi00
Anthony Brown,2022,24,BAL,22,49,44.9,302,0,2,0,4.1,QB,BrowAn06
Joshua Dobbs,2024,29,SFO,32,47,68.1,361,2,2,4.3,4.3,QB,DobbJo00
Jameis Winston,2023,29,NOR,25,47,53.2,264,2,3,4.3,6.4,QB,WinsJa00
Sam Darnold,2023,26,SFO,28,46,60.9,297,2,1,4.3,2.2,QB,DarnSa00
Tanner McKee,2024,24,PHI,30,45,66.7,323,4,0,8.9,0,QB,McKeTa01
Tommy DeVito,2024,26,NYG,31,44,70.5,257,0,0,0,0,QB,DeViTo00
Marcus Mariota,2024,31,WAS,34,44,77.3,364,4,0,9.1,0,QB,MariMa01
Nick Foles,2022,33,IND,25,42,59.5,224,0,4,0,9.5,QB,FoleNi00
Brian Hoyer,2023,38,LVR,23,42,54.8,231,0,2,0,4.8,QB,HoyeBr00
Kenny Pickett,2024,26,PHI,25,42,59.5,291,2,1,4.8,2.4,QB,PickKe00
Jimmy Garoppolo,2024,33,LAR,27,41,65.9,334,2,1,4.9,2.4,QB,GaroJi00
Trey Lance,2024,24,DAL,25,41,61,266,0,1,0,2.4,QB,LancTr00
Davis Webb,2022,27,NYG,23,40,57.5,168,1,0,2.5,0,QB,WebbDa00
Jake Haener,2024,25,NOR,18,39,46.2,226,1,1,2.6,2.6,QB,HaenJa00
Davis Mills,2023,25,HOU,18,39,46.2,173,2,0,5.1,0,QB,MillDa02
Brett Rypien,2023,27,LAR,18,38,47.4,172,0,1,0,2.6,QB,RypiBr00
Tyler Huntley,2023,25,BAL,21,37,56.8,203,3,0,8.1,0,QB,HuntTy01
Davis Mills,2024,26,HOU,20,36,55.6,212,0,0,0,0,QB,MillDa02
Blaine Gabbert,2023,34,KAN,18,35,51.4,185,0,3,0,8.6,QB,GabbBl00
Bryce Perkins,2022,26,LAR,19,34,55.9,161,1,2,2.9,5.9,QB,PerkBr02
Skylar Thompson,2024,27,MIA,21,33,63.6,187,0,0,0,0,QB,ThomSk00
Trey Lance,2022,22,SFO,15,31,48.4,194,0,1,0,3.2,QB,LancTr00
Bailey Zappe,2024,25,CLE,16,31,51.6,170,1,2,3.2,6.5,QB,ZappBa00
Brandon Allen,2024,32,SFO,17,30,56.7,199,1,2,3.3,6.7,QB,AlleBr00
Joe Milton,2024,24,NWE,22,29,75.9,241,1,0,3.4,0,QB,MiltJo00
Jeff Driskel,2023,30,CLE,13,26,50,166,2,2,7.7,7.7,QB,DrisJe00
Trevor Siemian,2022,31,CHI,15,26,57.7,184,1,1,3.8,3.8,QB,SiemTr00
Mitchell Trubisky,2024,30,BUF,19,26,73.1,179,2,0,7.7,0,QB,TrubMi00
Nick Mullens,2022,27,MIN,21,25,84,224,1,1,4,4,QB,MullNi00
Nathan Peterman,2022,28,CHI,14,25,56,139,1,1,4,4,QB,PeteNa00
Cooper Rush,2023,30,DAL,18,24,75,144,0,1,0,4.2,QB,RushCo00
Carson Wentz,2023,31,LAR,17,24,70.8,163,2,1,8.3,4.2,QB,WentCa00
Jacoby Brissett,2023,31,WAS,18,23,78.3,224,3,0,13,0,QB,BrisJa00
Marcus Mariota,2023,30,PHI,15,23,65.2,164,1,1,4.3,4.3,QB,MariMa01
Tyrod Taylor,2024,35,NYJ,17,22,77.3,119,3,0,13.6,0,QB,TaylTy00
Jordan Love,2022,24,GNB,14,21,66.7,195,1,0,4.8,0,QB,LoveJo03
Clayton Tune,2023,24,ARI,12,21,57.1,62,0,2,0,9.5,QB,TuneCl00
Jeff Driskel,2022,29,HOU,14,20,70,108,1,0,5,0,QB,DrisJe00
Jaren Hall,2023,25,MIN,13,20,65,168,0,1,0,5,QB,HallJa00
Taysom Hill,2022,32,NOR,13,19,68.4,240,2,0,10.5,0,TE/QB,HillTa00
Sam Howell,2022,22,WAS,11,19,57.9,169,1,1,5.3,5.3,QB,HoweSa00
Carson Wentz,2024,32,KAN,12,19,63.2,118,0,0,0,0,QB,WentCa00
Chris Streveler,2022,27,NYJ,10,15,66.7,90,0,0,0,0,QB,StreCh00
Sam Howell,2024,24,SEA,5,14,35.7,24,0,1,0,7.1,QB,HoweSa00
Chase Daniel,2022,36,LAC,8,12,66.7,52,1,0,8.3,0,QB,DaniCh00
C.J. Beathard,2022,29,JAX,7,11,63.6,35,0,1,0,9.1,QB,BeatC.00
Taysom Hill,2023,33,NOR,6,11,54.5,83,1,0,9.1,0,TE/QB,HillTa00
Mike White,2024,29,BUF,3,11,27.3,28,0,0,0,0,QB,WhitMi01
Hendon Hooker,2024,26,DET,6,9,66.7,62,0,0,0,0,QB,HookHe00
Kyle Trask,2022,24,TAM,3,9,33.3,23,0,0,0,0,QB,TrasKy00
Tim Boyle,2022,28,CHI,2,8,25,33,0,2,0,25,QB,BoylTi00
Blaine Gabbert,2022,33,TAM,6,8,75,29,1,0,12.5,0,QB,GabbBl00
Tyrod Taylor,2022,33,NYG,6,8,75,58,1,1,12.5,12.5,QB,TaylTy00
Case Keenum,2022,34,BUF,2,7,28.6,8,0,0,0,0,QB,KeenCa00
Brian Hoyer,2022,37,NWE,5,6,83.3,37,0,0,0,0,QB,HoyeBr00
Mike White,2023,28,MIA,5,6,83.3,74,1,1,16.7,16.7,QB,WhitMi01
Jacob Eason,2022,25,CAR,3,5,60,59,0,1,0,20,QB,EasoJa00
Taylor Heinicke,2024,31,LAC,3,5,60,28,0,0,0,0,QB,HeinTa00
A.J. McCarron,2023,33,CIN,4,5,80,19,0,0,0,0,QB,McCaA.00
Malik Willis,2023,24,TEN,4,5,80,74,0,0,0,0,QB,WillMa12
Taysom Hill,2024,34,NOR,2,4,50,21,0,1,0,25,TE,HillTa00
Logan Woodside,2023,28,ATL,3,4,75,27,0,1,0,25,QB,WoodLo00
Brandon Allen,2022,30,CIN,3,3,100,22,0,0,0,0,QB,AlleBr00
Derrick Henry,2023,29,TEN,2,3,66.7,14,2,0,66.7,0,RB,HenrDe00
Josh Johnson,2024,38,BAL,2,3,66.7,17,0,0,0,0,QB,JohnJo05
Jakobi Meyers,2023,27,LVR,2,3,66.7,12,1,0,33.3,0,WR,MeyeJa01
Keenan Allen,2023,31,LAC,1,2,50,49,1,0,50,0,WR,AlleKe00
Bryan Anger,2024,36,DAL,1,2,50,4,0,0,0,0,P,AngeBr00
Tyson Bagent,2024,24,CHI,2,2,100,11,0,0,0,0,QB,BageTy00
Riley Dixon,2022,29,LAR,2,2,100,18,0,0,0,0,P,DixoRi00
Johnny Hekker,2024,34,CAR,0,2,0,0,0,0,0,0,P,HekkJo00
Chad Henne,2022,37,KAN,0,2,0,0,0,0,0,0,QB,HennCh01
Derrick Henry,2022,28,TEN,2,2,100,4,1,0,50,0,RB,HenrDe00
Justin Jefferson,2022,23,MIN,2,2,100,34,0,0,0,0,WR,JeffJu00
Josh Johnson,2022,36,SFO,1,2,50,10,0,0,0,0,QB,JohnJo05
Christian Kirk,2023,27,JAX,1,2,50,-1,0,0,0,0,WR,KirkCh01
Braden Mann,2022,25,NYJ,1,2,50,17,0,0,0,0,P,MannBr01
Nick Mullens,2024,29,MIN,2,2,100,38,0,0,0,0,QB,MullNi00
Courtland Sutton,2024,29,DEN,2,2,100,30,1,0,50,0,WR,SuttCo00
Clayton Tune,2024,25,ARI,2,2,100,8,0,0,0,0,QB,TuneCl00
Ryan Wright,2022,22,MIN,1,2,50,13,0,0,0,0,P,WrigRy00
Keenan Allen,2024,32,CHI,0,1,0,0,0,1,0,100,WR,AlleKe00
Kyle Allen,2024,28,PIT,1,1,100,19,0,0,0,0,QB,AlleKy00
Tutu Atwell,2024,25,LAR,0,1,0,0,0,0,0,0,WR,AtweTu00
Braxton Berrios,2022,27,NYJ,1,1,100,2,1,0,100,0,WR,BerrBr00
Kendrick Bourne,2024,29,NWE,0,1,0,0,0,0,0,0,WR,BourKe00
Tyler Boyd,2024,30,TEN,0,1,0,0,0,0,0,0,WR,BoydTy00
Tyler Boyd,2023,29,CIN,0,1,0,0,0,1,0,100,WR,BoydTy00
Tyler Boyd,2022,28,CIN,1,1,100,23,0,0,0,0,WR,BoydTy00
Dyami Brown,2024,25,WAS,0,1,0,0,0,0,0,0,WR,BrowDy00
Dyami Brown,2023,24,WAS,1,1,100,4,0,0,0,0,WR,BrowDy00
Rex Burkhead,2022,32,HOU,0,1,0,0,0,0,0,0,RB,BurkRe00
Ja'Marr Chase,2023,23,CIN,1,1,100,-7,0,0,0,0,WR,ChasJa00
Chase Claypool,2022,24,CHIPIT,1,1,100,1,1,0,100,0,WR,ClayCh01
Sean Clifford,2023,25,GNB,1,1,100,37,0,0,0,0,QB,ClifSe00
Jalen Coker,2024,23,CAR,1,1,100,19,0,0,0,0,WR,CokeJa01
AJ Cole III,2024,29,LVR,1,1,100,34,0,0,0,0,P,ColeAJ01
Logan Cooke,2023,28,JAX,1,1,100,13,0,0,0,0,P,CookLo00
Amari Cooper,2022,28,CLE,0,1,0,0,0,1,0,100,WR,CoopAm00
DeeJay Dallas,2022,24,SEA,0,1,0,0,0,1,0,100,RB,DallDe00
Stefon Diggs,2024,31,HOU,1,1,100,13,0,0,0,0,WR,DiggSt00
Riley Dixon,2024,31,DEN,1,1,100,3,0,0,0,0,P,DixoRi00
Phillip Dorsett,2022,29,HOU,0,1,0,0,0,0,0,0,WR,DorsPh00
Leonard Fournette,2022,27,TAM,0,1,0,0,0,1,0,100,RB,FourLe00
Jack Fox,2024,28,DET,1,1,100,17,0,0,0,0,P,FoxxJa01
Jack Fox,2022,26,DET,1,1,100,6,0,0,0,0,P,FoxxJa01
Kenneth Gainwell,2023,24,PHI,1,1,100,17,0,0,0,0,RB,GainKe00
Chris Godwin,2023,27,TAM,0,1,0,0,0,0,0,0,WR,GodwCh00
Najee Harris,2022,24,PIT,1,1,100,4,0,0,0,0,RB,HarrNa00
Johnny Hekker,2023,33,CAR,1,1,100,7,0,0,0,0,P,HekkJo00
Connor Heyward,2023,24,PIT,0,1,0,0,0,0,0,0,TE,HeywCo00
Mack Hollins,2022,29,LVR,1,1,100,4,0,0,0,0,WR,HollMa00
DeAndre Hopkins,2023,31,TEN,0,1,0,0,0,0,0,0,WR,HopkDe00
Justin Jefferson,2023,24,MIN,0,1,0,0,0,0,0,0,WR,JeffJu00
Justin Jefferson,2024,25,MIN,1,1,100,22,0,0,0,0,WR,JeffJu00
Miles Killebrew,2024,31,PIT,0,1,0,0,0,0,0,0,S,KillMi00
Christian Kirk,2022,26,JAX,0,1,0,0,0,0,0,0,WR,KirkCh01
Cooper Kupp,2022,29,LAR,0,1,0,0,0,0,0,0,WR,KuppCo00
Allen Lazard,2024,29,NYJ,0,1,0,0,0,0,0,0,WR,LazaAl00
Andy Lee,2022,40,ARI,1,1,100,4,0,0,0,0,P,LeexAn20
Drake London,2023,22,ATL,1,1,100,22,0,0,0,0,WR,LondDr00
Braden Mann,2023,26,PHI,1,1,100,28,0,0,0,0,P,MannBr01
Christian McCaffrey,2022,26,CARSFO,1,1,100,34,1,0,100,0,RB,McCaCh01
Jerick McKinnon,2023,31,KAN,1,1,100,4,1,0,100,0,RB,McKiJe00
Adonai Mitchell,2024,22,IND,1,1,100,24,0,0,0,0,WR,MitcAd00
Joe Mixon,2024,28,HOU,0,1,0,0,0,0,0,0,RB,MixoJo00
David Montgomery,2024,27,DET,1,1,100,3,1,0,100,0,RB,MontDa01
Darnell Mooney,2024,27,ATL,0,1,0,0,0,0,0,0,WR,MoonDa00
D.J. Moore,2024,27,CHI,0,1,0,0,0,0,0,0,WR,MoorD.00
Thomas Morstead,2023,37,NYJ,1,1,100,18,0,0,0,0,P,MorsTh00
Malik Nabers,2024,21,NYG,0,1,0,0,0,0,0,0,WR,NabeMa00
Ricky Pearsall,2024,24,SFO,0,1,0,0,0,0,0,0,WR,PearRi00
James Proche,2022,26,BAL,0,1,0,0,0,1,0,100,WR,ProcJa00
Jalen Reeves-Maybin,2023,28,DET,1,1,100,31,0,0,0,0,LB,ReevJa00
Aaron Rodgers,2023,40,NYJ,0,1,0,0,0,0,0,0,QB,RodgAa00
Deebo Samuel,2023,27,SFO,0,1,0,0,0,0,0,0,WR,SamuDe00
JK Scott,2024,29,LAC,1,1,100,3,0,0,0,0,P,ScotJK00
Devin Singletary,2023,26,HOU,1,1,100,6,1,0,100,0,RB,SingDe00
Jaxon Smith-Njigba,2024,22,SEA,1,1,100,35,0,0,0,0,WR,SmitJa06
Jonnu Smith,2023,28,ATL,0,1,0,0,0,0,0,0,TE,SmitJo01
Amon-Ra St. Brown,2024,25,DET,1,1,100,7,1,0,100,0,WR,StxxAm00
Kadarius Toney,2023,24,KAN,0,1,0,0,0,0,0,0,WR,ToneKa00
Tommy Townsend,2023,27,KAN,1,1,100,11,0,0,0,0,P,TownTo01
Tommy Townsend,2022,26,KAN,0,1,0,0,0,0,0,0,P,TownTo01
Kyle Trask,2024,26,TAM,1,1,100,5,0,0,0,0,QB,TrasKy00
Kyle Trask,2023,25,TAM,0,1,0,0,0,0,0,0,QB,TrasKy00
Dontayvion Wicks,2023,22,GNB,1,1,100,14,0,0,0,0,WR,WickDo00
Cedrick Wilson Jr.,2024,29,NOR,1,1,100,21,1,0,100,0,WR,WilsCe01
Garrett Wilson,2022,22,NYJ,0,1,0,0,0,0,0,0,WR,WilsGa00
Garrett Wilson,2023,23,NYJ,0,1,0,0,0,0,0,0,WR,WilsGa00