Player,Season,Age,Team,RushAtt,RushYds,RushTD,Pos,ID
Derrick Henry,2022,28,TEN,349,1538,13,RB,HenrDe00
Saquon Barkley,2024,27,PHI,345,2005,13,RB,BarkSa00
Josh Jacobs,2022,24,LVR,340,1653,12,RB,JacoJo01
Derrick Henry,2024,30,BAL,325,1921,16,RB,HenrDe00
Kyren Williams,2024,24,LAR,316,1299,14,RB,WillKy02
Bijan Robinson,2024,22,ATL,304,1456,14,RB,RobiBi01
Jonathan Taylor,2024,25,IND,303,1431,11,RB,TaylJo02
Nick Chubb,2022,27,CLE,302,1525,12,RB,ChubNi00
Josh Jacobs,2024,26,GNB,301,1329,15,RB,JacoJo01
Saquon Barkley,2022,25,NYG,295,1312,10,RB,BarkSa00
Derrick Henry,2023,29,TEN,280,1167,12,RB,HenrDe00
Najee Harris,2022,24,PIT,272,1034,7,RB,HarrNa00
Christian McCaffrey,2023,27,SFO,272,1459,14,RB,McCaCh01
Rachaad White,2023,24,TAM,272,990,6,RB,WhitRa01
Travis Etienne,2023,24,JAX,267,1008,11,RB,EtieTr00
Dalvin Cook,2022,27,MIN,264,1173,8,RB,CookDa01
Najee Harris,2024,26,PIT,263,1043,6,RB,HarrNa00
Jamaal Williams,2022,27,DET,262,1066,17,RB,WillJa06
Tony Pollard,2024,27,TEN,260,1079,5,RB,PollTo00
Miles Sanders,2022,25,PHI,259,1269,11,RB,SandMi01
Joe Mixon,2023,27,CIN,257,1034,9,RB,MixoJo00
Najee Harris,2023,25,PIT,255,1035,8,RB,HarrNa00
Aaron Jones,2024,30,MIN,255,1138,5,RB,JoneAa00
D'Andre Swift,2024,25,CHI,253,959,6,RB,SwifDA00
Tony Pollard,2023,26,DAL,252,1005,6,RB,PollTo00
Jahmyr Gibbs,2024,22,DET,250,1412,16,RB,GibbJa01
Chuba Hubbard,2024,25,CAR,250,1195,10,RB,HubbCh01
Saquon Barkley,2023,26,NYG,247,962,6,RB,BarkSa00
Joe Mixon,2024,28,HOU,245,1016,11,RB,MixoJo00
Christian McCaffrey,2022,26,CARSFO,244,1139,8,RB,McCaCh01
Chuba Hubbard,2023,24,CAR,238,902,5,RB,HubbCh01
James Cook,2023,24,BUF,237,1122,2,RB,CookJa01
James Conner,2024,29,ARI,236,1094,8,RB,ConnJa00
Rico Dowdle,2024,26,DAL,235,1079,2,RB,DowdRi01
Josh Jacobs,2023,25,LVR,233,805,6,RB,JacoJo01
Ezekiel Elliott,2022,27,DAL,231,876,12,RB,ElliEz00
Chase Brown,2024,24,CIN,229,990,7,RB,BrowCh10
D'Andre Swift,2023,24,PHI,229,1049,5,RB,SwifDA00
Alvin Kamara,2024,29,NOR,228,950,6,RB,KamaAl00
Kenneth Walker III,2022,22,SEA,228,1050,9,RB,WalkKe00
Kyren Williams,2023,23,LAR,228,1144,12,RB,WillKy02
Breece Hall,2023,22,NYJ,223,994,5,RB,HallBr03
Alvin Kamara,2022,27,NOR,223,897,2,RB,KamaAl00
Travis Etienne,2022,23,JAX,220,1125,5,RB,EtieTr00
Dameon Pierce,2022,22,HOU,220,939,4,RB,PierDa01
David Montgomery,2023,26,DET,219,1015,13,RB,MontDa01
Kenneth Walker III,2023,23,SEA,219,905,8,RB,WalkKe00
Javonte Williams,2023,23,DEN,217,774,3,RB,WillJa10
Devin Singletary,2023,26,HOU,216,898,4,RB,SingDe00
Bijan Robinson,2023,21,ATL,214,976,4,RB,RobiBi01
Aaron Jones,2022,28,GNB,213,1121,2,RB,JoneAa00
Tyler Allgeier,2022,22,ATL,210,1035,3,RB,AllgTy00
Joe Mixon,2022,26,CIN,210,814,7,RB,MixoJo00
Rhamondre Stevenson,2022,24,NWE,210,1040,5,RB,StevRh00
Breece Hall,2024,23,NYJ,209,876,5,RB,HallBr03
Raheem Mostert,2023,31,MIA,209,1012,18,RB,MostRa00
James Conner,2023,28,ARI,208,1040,7,RB,ConnJa00
James Cook,2024,25,BUF,207,1009,16,RB,CookJa01
Bucky Irving,2024,22,TAM,207,1122,8,RB,IrviBu00
Rhamondre Stevenson,2024,26,NWE,207,801,7,RB,StevRh00
Isiah Pacheco,2023,24,KAN,205,935,7,RB,PachIs00
Brian Robinson Jr.,2022,23,WAS,205,797,2,RB,RobiBr01
Austin Ekeler,2022,27,LAC,204,915,13,RB,EkelAu00
Jerome Ford,2023,24,CLE,204,813,4,RB,FordJe00
De'Von Achane,2024,23,MIA,203,907,6,RB,AchaDe00
D'Onta Foreman,2022,26,CAR,203,914,5,RB,ForeDO00
David Montgomery,2022,25,CHI,201,801,5,RB,MontDa01
Kareem Hunt,2024,29,KAN,200,728,7,RB,HuntKa00
Gus Edwards,2023,28,BAL,198,810,13,RB,EdwaGu00
J.K. Dobbins,2024,26,LAC,195,905,9,RB,DobbJK00
Tony Pollard,2022,25,DAL,193,1007,9,RB,PollTo00
Jonathan Taylor,2022,23,IND,192,861,4,RB,TaylJo02
Tyrone Tracy Jr.,2024,25,NYG,192,839,5,RB,TracTy00
Leonard Fournette,2022,27,TAM,189,668,3,RB,FourLe00
Cam Akers,2022,23,LAR,188,786,7,RB,AkerCa00
Brian Robinson Jr.,2024,25,WAS,187,799,8,RB,RobiBr01
Tyler Allgeier,2023,23,ATL,186,683,4,RB,AllgTy00
AJ Dillon,2022,24,GNB,186,770,7,RB,DillAJ00
David Montgomery,2024,27,DET,185,775,12,RB,MontDa01
Ezekiel Elliott,2023,28,NWE,184,642,3,RB,ElliEz00
James Conner,2022,27,ARI,183,782,7,RB,ConnJa00
Zack Moss,2023,26,IND,183,794,5,RB,MossZa00
Jahmyr Gibbs,2023,21,DET,182,945,10,RB,GibbJa01
Raheem Mostert,2022,30,MIA,181,891,3,RB,MostRa00
Alvin Kamara,2023,28,NOR,180,694,5,RB,KamaAl00
Alexander Mattison,2023,25,MIN,180,700,0,RB,MattAl01
Austin Ekeler,2023,28,LAC,179,628,5,RB,EkelAu00
AJ Dillon,2023,25,GNB,178,613,2,RB,DillAJ00
Brian Robinson Jr.,2023,24,WAS,178,733,5,RB,RobiBr01
Devin Singletary,2022,25,BUF,177,819,5,RB,SingDe00
Jeff Wilson,2022,27,MIASFO,176,860,5,RB,WilsJe01
Latavius Murray,2022,32,DENNOR,171,760,6,RB,MurrLa00
Isiah Pacheco,2022,23,KAN,170,830,5,RB,PachIs00
Jonathan Taylor,2023,24,IND,169,741,7,RB,TaylJo02
Tank Bigsby,2024,23,JAX,168,766,7,RB,BigsTa00
Jalen Hurts,2022,24,PHI,165,760,13,QB,HurtJa00
Justin Fields,2022,23,CHI,160,1143,8,QB,FielJu00
Jalen Hurts,2023,25,PHI,157,605,15,QB,HurtJa00
Rhamondre Stevenson,2023,25,NWE,156,619,4,RB,StevRh00
Jordan Mason,2024,25,SFO,153,789,3,RB,MasoJo00
Kenneth Walker III,2024,24,SEA,153,573,7,RB,WalkKe00
Travis Etienne,2024,25,JAX,150,558,2,RB,EtieTr00
Jalen Hurts,2024,26,PHI,150,630,14,QB,HurtJa00
Antonio Gibson,2022,24,WAS,149,546,3,RB,GibsAn00
Jaylen Warren,2023,25,PIT,149,784,4,RB,WarrJa01
Jayden Daniels,2024,24,WAS,148,891,6,QB,DaniJa02
Lamar Jackson,2023,26,BAL,148,821,5,QB,JackLa00
Dameon Pierce,2023,23,HOU,145,416,2,RB,PierDa01
Cordarrelle Patterson,2022,31,ATL,144,695,8,RB,PattCo00
Rachaad White,2024,25,TAM,144,613,3,RB,WhitRa01
Aaron Jones,2023,29,GNB,142,656,2,RB,JoneAa00
Lamar Jackson,2024,27,BAL,139,915,4,QB,JackLa00
Javonte Williams,2024,24,DEN,139,513,4,RB,WillJa10
Tyler Allgeier,2024,24,ATL,137,644,3,RB,AllgTy00
Zach Charbonnet,2024,23,SEA,135,569,8,RB,CharZa00
Kareem Hunt,2023,28,CLE,135,411,9,RB,HuntKa00
Khalil Herbert,2023,25,CHI,132,611,2,RB,HerbKh00
Alexander Mattison,2024,26,LVR,132,420,4,RB,MattAl01
Khalil Herbert,2022,24,CHI,129,731,4,RB,HerbKh00
Miles Sanders,2023,26,CAR,129,432,1,RB,SandMi01
Rachaad White,2022,23,TAM,129,481,1,RB,WhitRa01
Josh Allen,2022,26,BUF,124,762,7,QB,AlleJo02
Justin Fields,2023,24,CHI,124,657,4,QB,FielJu00
Kareem Hunt,2022,27,CLE,123,468,3,RB,HuntKa00
Antonio Gibson,2024,26,NWE,120,538,1,RB,GibsAn00
Daniel Jones,2022,25,NYG,120,708,7,QB,JoneDa05
Jaylen Warren,2024,26,PIT,120,511,1,RB,WarrJa01
Michael Carter,2022,23,NYJ,114,402,3,RB,CartMi03
Ray Davis,2024,25,BUF,113,442,3,RB,DaviRa04
Jaleel McLaughlin,2024,24,DEN,113,496,1,RB,McLaJa00
Devin Singletary,2024,27,NYG,113,437,4,RB,SingDe00
Lamar Jackson,2022,25,BAL,112,764,3,QB,JackLa00
Josh Allen,2023,27,BUF,111,524,15,QB,AlleJo02
James Robinson,2022,24,JAXNYJ,110,425,3,RB,RobiJa00
Kenyan Drake,2022,28,BAL,109,482,4,RB,DrakKe00
D'Onta Foreman,2023,27,CHI,109,425,4,RB,ForeDO00
Zach Charbonnet,2023,22,SEA,108,462,1,RB,CharZa00
Joshua Kelley,2023,26,LAC,107,405,2,RB,KellJo01
Damien Harris,2022,25,NWE,106,462,3,RB,HarrDa06
Jamaal Williams,2023,28,NOR,106,306,1,RB,WillJa06
Cam Akers,2024,25,HOUMIN,104,444,2,RB,AkerCa00
Jerome Ford,2024,25,CLE,104,565,3,RB,FordJe00
Zamir White,2023,24,LVR,104,451,1,RB,WhitZa01
De'Von Achane,2023,22,MIA,103,800,8,RB,AchaDe00
Emanuel Wilson,2024,25,GNB,103,502,4,RB,WilsEm00
Josh Allen,2024,28,BUF,102,531,12,QB,AlleJo02
Ty Chandler,2023,25,MIN,102,461,3,RB,ChanTy01
Nick Chubb,2024,29,CLE,102,332,3,RB,ChubNi00
Gus Edwards,2024,29,LAC,101,365,4,RB,EdwaGu00
Tyjae Spears,2023,22,TEN,100,453,2,RB,SpeaTy00
D'Andre Swift,2022,23,DET,99,542,5,RB,SwifDA00
Taysom Hill,2022,32,NOR,96,575,7,TE/QB,HillTa00
Chuba Hubbard,2022,23,CAR,95,466,2,RB,HubbCh01
Samaje Perine,2022,27,CIN,95,394,2,RB,PeriSa00
Zack Moss,2022,25,BUFIND,93,456,1,RB,MossZa00
Braelon Allen,2024,20,NYJ,92,334,2,RB,AlleBr05
J.K. Dobbins,2022,24,BAL,92,520,2,RB,DobbJK00
Bo Nix,2024,24,DEN,92,430,4,QB,NixxBo00
Melvin Gordon,2022,29,DEN,90,318,2,RB,GordMe00
James Cook,2022,23,BUF,89,507,2,RB,CookJa01
Rico Dowdle,2023,25,DAL,89,361,2,RB,DowdRi01
Gus Edwards,2022,27,BAL,87,433,3,RB,EdwaGu00
Anthony Richardson,2024,22,IND,86,499,6,QB,RichAn03
Zonovan Knight,2022,21,NYJ,85,300,1,RB,KnigZo00
Marcus Mariota,2022,29,ATL,85,438,4,QB,MariMa01
Raheem Mostert,2024,32,MIA,85,278,2,RB,MostRa00
Kenneth Gainwell,2023,24,PHI,84,364,2,RB,GainKe00
Isaac Guerendo,2024,24,SFO,84,420,4,RB,GuerIs00
Justice Hill,2023,26,BAL,84,387,3,RB,HillJu00
Tyjae Spears,2024,23,TEN,84,312,4,RB,SpeaTy00
Isiah Pacheco,2024,25,KAN,83,310,1,RB,PachIs00
Taysom Hill,2023,33,NOR,81,401,4,TE/QB,HillTa00
Roschon Johnson,2023,22,CHI,81,352,2,RB,JohnRo07
Caleb Williams,2024,23,CHI,81,489,0,QB,WillCa03
Breece Hall,2022,21,NYJ,80,463,4,RB,HallBr03
Russell Wilson,2023,35,DEN,80,341,3,QB,WilsRu00
Latavius Murray,2023,33,BUF,79,300,4,RB,MurrLa00
Kyler Murray,2024,27,ARI,78,572,5,QB,MurrKy00
Eno Benjamin,2022,23,ARIHOUNOR,77,313,2,RB,BenjEn00
Joshua Dobbs,2023,28,ARIMIN,77,421,6,QB,DobbJo00
Austin Ekeler,2024,29,WAS,77,367,4,RB,EkelAu00
Royce Freeman,2023,27,LAR,77,319,2,RB,FreeRo00
Jaylen Warren,2022,24,PIT,77,379,1,RB,WarrJa01
Audric Estime,2024,21,DEN,76,310,2,RB,EstiAu00
Caleb Huntley,2022,24,ATL,76,366,1,RB,HuntCa02
Jaleel McLaughlin,2023,23,DEN,76,410,1,RB,McLaJa00
Joe Burrow,2022,26,CIN,75,257,5,QB,BurrJo01
Kenneth Gainwell,2024,25,PHI,75,290,1,RB,GainKe00
Patrick Mahomes,2023,28,KAN,75,389,0,QB,MahoPa00
Elijah Mitchell,2023,25,SFO,75,281,2,RB,MitcEl00
Ezekiel Elliott,2024,29,DAL,74,226,3,RB,ElliEz00
Alexander Mattison,2022,24,MIN,74,283,5,RB,MattAl01
Zack Moss,2024,27,CIN,74,242,2,RB,MossZa00
Jerick McKinnon,2022,30,KAN,72,291,1,RB,McKiJe00
Clyde Edwards-Helaire,2022,23,KAN,71,302,3,RB,EdwaCl00
D'Onta Foreman,2024,28,CLE,71,232,0,RB,ForeDO00
Clyde Edwards-Helaire,2023,24,KAN,70,223,1,RB,EdwaCl00
Darrell Henderson,2022,25,LAR,70,283,3,RB,HendDa00
Trevor Lawrence,2023,24,JAX,70,339,4,QB,LawrTr00
Justin Herbert,2024,26,LAC,69,306,2,QB,HerbJu00
Joshua Kelley,2022,25,LAC,69,287,2,RB,KellJo01
Chase Edmonds,2022,26,DENMIA,68,245,2,RB,EdmoCh00
Deon Jackson,2022,23,IND,68,236,1,RB,JackDe02
Geno Smith,2022,32,SEA,68,366,1,QB,SmitGe00
Jaylen Wright,2024,21,MIA,68,249,0,RB,WrigJa04
Dalvin Cook,2023,28,NYJBAL,67,214,0,RB,CookDa01
Sam Darnold,2024,27,MIN,67,212,1,QB,DarnSa00
Daniel Jones,2024,27,NYG,67,265,2,QB,JoneDa05
Kyler Murray,2022,25,ARI,67,418,3,QB,MurrKy00
Ameer Abdullah,2024,31,LVR,66,311,2,RB,AbduAm00
Brock Purdy,2024,25,SFO,66,323,5,QB,PurdBr00
Antonio Gibson,2023,25,WAS,65,265,1,RB,GibsAn00
Zamir White,2024,25,LVR,65,183,1,RB,WhitZa01
Trey Benson,2024,21,ARI,63,291,1,RB,BensTr01
Pierre Strong,2023,25,CLE,63,291,1,RB,StroPi00
Justin Fields,2024,25,PIT,62,289,5,QB,FielJu00
Mark Ingram,2022,33,NOR,62,233,1,RB,IngrMa01
Trevor Lawrence,2022,23,JAX,62,291,5,QB,LawrTr00
Baker Mayfield,2023,28,TAM,62,163,1,QB,MayfBa00
Patrick Mahomes,2022,27,KAN,61,358,4,QB,MahoPa00
Cam Akers,2023,24,MINLAR,60,167,2,RB,AkerCa00
Baker Mayfield,2024,29,TAM,60,378,3,QB,MayfBa00
Blake Corum,2024,24,LAR,58,207,0,RB,CoruBl00
Emari Demercado,2023,24,ARI,58,284,2,RB,DemeEm00
Patrick Mahomes,2024,29,KAN,58,307,2,QB,MahoPa00
Rashaad Penny,2022,26,SEA,57,346,2,RB,PennRa00
Ty Chandler,2024,26,MIN,56,182,0,RB,ChanTy01
Trey Sermon,2024,25,IND,56,159,2,RB,SermTr00
Carson Steele,2024,22,KAN,56,183,0,RB,SteeCa00
Matt Breida,2023,28,NYG,55,151,1,RB,BreiMa00
Roschon Johnson,2024,23,CHI,55,150,6,RB,JohnRo07
Jeremy McNichols,2024,29,WAS,55,261,4,RB,McNiJe00
Kenny Pickett,2022,24,PIT,55,237,3,QB,PickKe00
Dak Prescott,2023,30,DAL,55,242,2,QB,PresDa01
Miles Sanders,2024,27,CAR,55,205,2,RB,SandMi01
Russell Wilson,2022,34,DEN,55,277,3,QB,WilsRu00
Matt Breida,2022,27,NYG,54,220,1,RB,BreiMa00
Justin Herbert,2022,24,LAC,54,147,0,QB,HerbJu00
Drake Maye,2024,22,NWE,54,421,2,QB,MayeDr00
Boston Scott,2022,27,PHI,54,217,3,RB,ScotBo02
Kenneth Gainwell,2022,23,PHI,53,240,4,RB,GainKe00
Samaje Perine,2023,28,DEN,53,238,1,RB,PeriSa00
Desmond Ridder,2023,24,ATL,53,193,5,QB,RiddDe00
Geno Smith,2024,34,SEA,53,272,2,QB,SmitGe00
Justin Herbert,2023,25,LAC,52,228,3,QB,HerbJu00
C.J. Stroud,2024,23,HOU,52,233,0,QB,StroCJ00
Chris Rodriguez,2023,23,WAS,51,247,2,RB,RodrCh00
Tank Bigsby,2023,22,JAX,50,132,2,RB,BigsTa00
Jordan Love,2023,25,GNB,50,247,4,QB,LoveJo03
Christian McCaffrey,2024,28,SFO,50,202,0,RB,McCaCh01
Cordarrelle Patterson,2023,32,ATL,50,181,0,RB,PattCo00
Sean Tucker,2024,23,TAM,50,308,2,RB,TuckSe00
Jacoby Brissett,2022,30,CLE,49,243,2,QB,BrisJa00
Chase Edmonds,2023,27,TAM,49,176,0,RB,EdmoCh00
Justice Hill,2022,25,BAL,49,262,0,RB,HillJu00
Sam Howell,2023,23,WAS,48,263,5,QB,HoweSa00
Jamaal Williams,2024,29,NOR,48,164,1,RB,WillJa06
Justice Hill,2024,27,BAL,47,228,1,RB,HillJu00
Mac Jones,2022,24,NWE,47,102,1,QB,JoneMa05
Keaton Mitchell,2023,21,BAL,47,396,2,RB,MitcKe01
Javonte Williams,2022,22,DEN,47,204,0,RB,WillJa10
Jamycal Hasty,2022,26,JAX,46,194,2,RB,HastJa02
Darrell Henderson,2023,26,LAR,46,112,2,RB,HendDa00
Will Levis,2024,25,TEN,45,183,0,QB,LeviWi00
Elijah Mitchell,2022,24,SFO,45,279,2,RB,MitcEl00
Dak Prescott,2022,29,DAL,45,182,1,QB,PresDa01
Chase Brown,2023,23,CIN,44,179,0,RB,BrowCh10
Kyler Murray,2023,26,ARI,44,244,3,QB,MurrKy00
Tyler Huntley,2022,24,BAL,43,137,1,QB,HuntTy01
Jordan Mason,2022,23,SFO,43,258,1,RB,MasoJo00
Kimani Vidal,2024,23,LAC,43,155,0,RB,VidaKi00
Russell Wilson,2024,36,PIT,43,155,2,QB,WilsRu00
Bryce Young,2024,23,CAR,43,249,6,QB,YounBr01
Joe Burrow,2024,28,CIN,42,201,2,QB,BurrJo01
Justin Jackson,2022,26,DET,42,170,1,RB,JackJu01
Dare Ogunbowale,2022,28,HOU,42,123,1,RB,OgunDa00
Kenny Pickett,2023,25,PIT,42,54,1,QB,PickKe00
Deebo Samuel,2022,26,SFO,42,232,3,WR,SamuDe00
Deebo Samuel,2024,28,SFO,42,136,1,WR,SamuDe00
Royce Freeman,2022,26,HOU,41,117,0,RB,FreeRo00
D'Ernest Johnson,2023,27,JAX,41,108,0,RB,JohnDE04
Ty Johnson,2024,27,BUF,41,213,1,RB,JohnTy02
Kendre Miller,2023,21,NOR,41,156,1,RB,MillKe01
Craig Reynolds,2023,27,DET,41,179,1,RB,ReynCr00
Jeff Wilson,2023,28,MIA,41,188,0,RB,WilsJe01
Daniel Jones,2023,26,NYG,40,206,1,QB,JoneDa05
Jordan Mason,2023,24,SFO,40,206,3,RB,MasoJo00
Dameon Pierce,2024,24,HOU,40,293,2,RB,PierDa01
Taysom Hill,2024,34,NOR,39,278,6,TE,HillTa00
Sincere McCormick,2024,24,LVR,39,183,0,RB,McCoSi00
Kendre Miller,2024,22,NOR,39,148,1,RB,MillKe01
Brock Purdy,2023,24,SFO,39,144,2,QB,PurdBr00
C.J. Stroud,2023,22,HOU,39,167,3,QB,StroCJ00
Patrick Taylor,2024,26,SFO,39,183,1,RB,TaylPa01
Bryce Young,2023,22,CAR,39,253,0,QB,YounBr01
Malik Davis,2022,24,DAL,38,161,1,RB,DaviMa02
Curtis Samuel,2022,26,WAS,38,187,1,WR,SamuCu00
Tyrod Taylor,2023,34,NYG,38,197,0,QB,TaylTy00
Deebo Samuel,2023,27,SFO,37,225,5,WR,SamuDe00
Geno Smith,2023,33,SEA,37,155,1,QB,SmitGe00
Isaiah Spiller,2023,22,LAC,37,96,0,RB,SpilIs00
Jonathan Williams,2022,28,WAS,37,152,0,RB,WillJo07
Chris Brooks,2024,24,GNB,36,183,1,RB,BrooCh00
Tommy DeVito,2023,25,NYG,36,195,1,QB,DeViTo00
Khalil Herbert,2024,26,CHICIN,36,130,1,RB,HerbKh00
Sony Michel,2022,27,LAC,36,106,0,RB,MichSo00
Deshaun Watson,2022,27,CLE,36,175,1,QB,WatsDe00
Zach Wilson,2023,24,NYJ,36,211,0,QB,WilsZa00
Michael Carter,2024,25,ARI,35,131,1,RB,CartMi03
DeeJay Dallas,2022,24,SEA,35,186,0,RB,DallDe00
Jared Goff,2024,30,DET,35,56,0,QB,GoffJa00
Keaontay Ingram,2023,24,ARI,35,74,0,RB,IngrKe01
Chris Rodriguez,2024,24,WAS,35,173,2,RB,RodrCh00
Trey Sermon,2023,24,IND,35,160,0,RB,SermTr00
Tua Tagovailoa,2023,25,MIA,35,74,0,QB,TagoTu00
Kyren Williams,2022,22,LAR,35,139,0,RB,WillKy02
Tyrion Davis-Price,2022,22,SFO,34,99,0,RB,DaviTy03
Hassan Haskins,2024,25,LAC,34,89,2,RB,HaskHa00
Gardner Minshew II,2023,27,IND,34,100,3,QB,MinsGa00
Aaron Rodgers,2022,39,GNB,34,94,1,QB,RodgAa00
Ryan Tannehill,2022,34,TEN,34,98,2,QB,TannRy00
Derek Carr,2023,32,NOR,32,40,0,QB,CarrDe02
Darrynton Evans,2023,25,CHIMIA,32,121,1,RB,EvanDa02
Jared Goff,2023,29,DET,32,21,2,QB,GoffJa00
Tyler Goodson,2024,24,IND,32,153,1,RB,GoodTy00
D'Ernest Johnson,2024,28,JAX,32,143,0,RB,JohnDE04
Davis Mills,2022,24,HOU,32,108,2,QB,MillDa02
Cordarrelle Patterson,2024,33,PIT,32,135,0,RB,PattCo00
Ronnie Rivers,2023,24,LAR,32,129,0,RB,RiveRo01
Patrick Taylor,2023,25,GNB,32,141,0,RB,TaylPa01
Gary Brightwell,2022,23,NYG,31,141,1,RB,BrigGa00
Joe Burrow,2023,27,CIN,31,88,0,QB,BurrJo01
Kirk Cousins,2022,34,MIN,31,97,2,QB,CousKi00
Baker Mayfield,2022,27,CARLAR,31,89,1,QB,MayfBa00
